# Поисковые роботы
User-agent: *
Allow: /

# Роботы нейросетей: доступ открыт намеренно, чтобы сайт попадал
# в ответы ИИ-ассистентов. Чтобы запретить, поменяйте Allow на Disallow.
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: YandexAdditional
Allow: /

Sitemap: https://firstautorent.kz/sitemap.xml
